cwe_id,base_score_mean,base_score_max,base_score_std,confidentiality_impact_numeric_mean,integrity_impact_numeric_mean,availability_impact_numeric_mean,attack_vector_<lambda>,privileges_required_<lambda>,user_interaction_<lambda>,cve_count,av_weight,pr_weight,actual_risk_score
CWE-426,7.424637681159419,9.8,1.2045419878997834,2.6691176470588234,2.72992700729927,2.7518248175182483,LOCAL,NONE,REQUIRED,138,1.0,1.2,8.909565217391302
CWE-427,7.614056224899598,9.8,0.6760662737412271,2.934020618556701,2.956701030927835,2.9237113402061854,LOCAL,LOW,REQUIRED,498,1.0,1.0,7.614056224899598
CWE-428,7.413207547169811,9.8,0.9859078940558013,2.7169811320754715,2.811320754716981,2.8679245283018866,LOCAL,LOW,NONE,106,1.0,1.0,7.413207547169811
CWE-434,8.631420765027324,10.0,1.270237313689329,2.7700205338809036,2.830937713894593,2.779603011635866,NETWORK,NONE,NONE,1464,1.5,1.2,15.536557377049183
CWE-435,5.3,5.3,0.0,0.0,1.0,0.0,NETWORK,NONE,NONE,1,1.5,1.2,9.54
CWE-436,6.9375,9.8,1.530826406611634,0.8717948717948718,1.5384615384615385,1.394736842105263,NETWORK,NONE,NONE,40,1.5,1.2,12.487499999999999
CWE-440,4.7,4.7,0.0,0.0,0.0,1.0,ADJACENT_NETWORK,NONE,NONE,1,1.2,1.2,6.768
CWE-444,7.1425,9.9,1.4990564259117227,1.0254237288135593,1.7264957264957266,0.7916666666666666,NETWORK,NONE,NONE,120,1.5,1.2,12.8565
CWE-451,5.3999999999999995,6.5,1.1000000000000003,1.3333333333333333,0.6666666666666666,0.0,NETWORK,NONE,REQUIRED,3,1.5,1.2,9.719999999999999
CWE-453,8.1,8.1,0.0,3.0,0.0,3.0,NETWORK,LOW,NONE,1,1.5,1.0,12.149999999999999
CWE-455,5.5,5.5,0.0,0.0,0.0,3.0,LOCAL,LOW,NONE,1,1.0,1.0,5.5
CWE-457,7.75,7.8,0.0707106781186545,1.5,1.5,3.0,LOCAL,LOW,NONE,2,1.0,1.0,7.75
CWE-459,6.132941176470588,9.8,1.4706969707699582,1.3647058823529412,0.4823529411764706,1.8705882352941177,LOCAL,LOW,NONE,85,1.0,1.0,6.132941176470588
CWE-470,8.414285714285715,9.8,1.0668841353407403,2.5714285714285716,3.0,2.5714285714285716,NETWORK,LOW,NONE,14,1.5,1.0,12.621428571428572
CWE-471,5.0,6.0,1.4142135623730951,0.0,2.0,1.5,LOCAL,HIGH,NONE,2,1.0,0.8,4.0
CWE-472,5.14,7.5,1.3885243966167826,0.2,1.2,0.0,NETWORK,LOW,NONE,5,1.5,1.0,7.709999999999999
CWE-476,5.9889478764478765,10.0,1.0194243142964474,0.15120772946859903,0.14437469821342347,2.963654223968566,LOCAL,LOW,NONE,2072,1.0,1.0,5.9889478764478765
CWE-489,6.6,6.8,0.33665016461206926,3.0,3.0,2.25,PHYSICAL,NONE,NONE,4,0.8,1.2,6.336
CWE-494,7.889230769230768,9.8,1.3742183092720244,2.5084745762711864,2.5254237288135593,2.23728813559322,NETWORK,NONE,NONE,65,1.5,1.2,14.200615384615384
CWE-497,5.491666666666667,7.7,1.3228470215502026,2.0,0.25,0.0,NETWORK,NONE,NONE,12,1.5,1.2,9.885
CWE-501,7.5,7.5,0.0,1.0,3.0,0.0,NETWORK,NONE,NONE,1,1.5,1.2,13.5
CWE-502,8.7144,10.0,1.1657234613110448,2.8140161725067387,2.81266846361186,2.8773584905660377,NETWORK,NONE,NONE,750,1.5,1.2,15.68592
CWE-521,7.787000000000001,9.8,1.9133584097184733,2.48,1.68,1.49,NETWORK,NONE,NONE,100,1.5,1.2,14.016600000000002
CWE-522,6.5544573643410855,10.0,1.6114997826977764,2.792490118577075,0.7602339181286549,0.580896686159844,NETWORK,LOW,NONE,516,1.5,1.0,9.831686046511628
CWE-525,4.733333333333333,6.2,1.2701705922171767,1.6666666666666667,0.0,0.0,LOCAL,NONE,NONE,3,1.0,1.2,5.68
CWE-526,5.5,5.5,0.0,3.0,0.0,0.0,LOCAL,LOW,NONE,1,1.0,1.0,5.5
CWE-527,6.5,6.5,0.0,0.0,3.0,0.0,ADJACENT_NETWORK,NONE,NONE,1,1.2,1.2,9.36
CWE-530,7.5,7.5,0.0,3.0,0.0,0.0,NETWORK,NONE,NONE,1,1.5,1.2,13.5
CWE-532,5.7259911894273126,9.8,1.5370575541816949,2.5659955257270695,0.23893805309734514,0.1828193832599119,NETWORK,LOW,NONE,454,1.5,1.0,8.58898678414097
CWE-538,6.5,6.5,0.0,3.0,0.0,0.0,NETWORK,LOW,NONE,1,1.5,1.0,9.75
CWE-540,3.65,5.3,2.3334523779156067,1.0,0.0,0.0,NETWORK,NONE,NONE,2,1.5,1.2,6.569999999999999
CWE-548,4.3999999999999995,6.5,2.0518284528683197,1.6666666666666667,0.0,0.0,NETWORK,LOW,NONE,3,1.5,1.0,6.6
CWE-549,4.9,4.9,0.0,3.0,0.0,0.0,NETWORK,HIGH,NONE,1,1.5,0.8,5.880000000000001
CWE-552,6.678723404255319,9.8,1.4072670324518308,2.4095744680851063,0.851063829787234,0.601063829787234,NETWORK,NONE,NONE,188,1.5,1.2,12.021702127659573
CWE-565,7.308333333333334,9.8,1.806008490197836,1.8333333333333333,1.9166666666666667,1.2916666666666667,NETWORK,NONE,NONE,24,1.5,1.2,13.155
CWE-566,10.0,10.0,0.0,3.0,3.0,3.0,NETWORK,NONE,NONE,1,1.5,1.2,18.0
CWE-59,6.924396782841823,9.8,1.4192304340507427,2.109550561797753,2.2985915492957747,2.056179775280899,LOCAL,LOW,NONE,373,1.0,1.0,6.924396782841823
CWE-591,8.1,8.1,0.0,3.0,3.0,3.0,NETWORK,NONE,NONE,1,1.5,1.2,14.579999999999998
CWE-598,4.966666666666667,7.5,2.1939310229205775,1.6666666666666667,0.0,0.0,NETWORK,NONE,NONE,3,1.5,1.2,8.94
CWE-601,6.030997876857749,9.8,0.6609590565712584,1.0425531914893618,1.0,0.05732484076433121,NETWORK,NONE,REQUIRED,471,1.5,1.2,10.855796178343947
CWE-602,7.642857142857143,9.9,2.371256448142449,1.8571428571428572,1.8571428571428572,1.7142857142857142,NETWORK,LOW,NONE,7,1.5,1.0,11.464285714285715
CWE-61,4.75,5.1,0.49497474683058273,0.0,3.0,0.5,LOCAL,HIGH,NONE,2,1.0,0.8,3.8000000000000003
CWE-610,7.276521739130434,9.8,1.4914569842696686,2.243478260869565,2.0608695652173914,1.7217391304347827,NETWORK,LOW,NONE,115,1.5,1.0,10.914782608695651
CWE-611,7.589867841409692,9.8,1.531230003839693,2.7152317880794703,0.9955947136563876,1.3898678414096917,NETWORK,NONE,NONE,454,1.5,1.2,13.661762114537446
CWE-613,7.241326530612245,9.8,1.9537409941745498,2.046153846153846,1.9435897435897436,1.2769230769230768,NETWORK,NONE,NONE,196,1.5,1.2,13.03438775510204
CWE-614,4.366666666666666,4.8,0.750555349946513,2.3333333333333335,0.0,0.0,NETWORK,LOW,REQUIRED,3,1.5,1.0,6.549999999999999
CWE-616,4.8,4.8,0.0,1.0,1.0,0.0,NETWORK,HIGH,REQUIRED,1,1.5,0.8,5.76
CWE-617,6.738576779026217,9.8,1.0015263899090843,0.0898876404494382,0.0898876404494382,2.9547169811320755,NETWORK,NONE,NONE,267,1.5,1.2,12.12943820224719
CWE-620,8.475,9.8,1.7674455115685002,2.3333333333333335,2.8333333333333335,2.25,NETWORK,NONE,NONE,12,1.5,1.2,15.254999999999997
CWE-639,6.2586129753914985,10.0,1.7497369052999032,1.6794582392776525,1.1015801354401806,0.48423423423423423,NETWORK,LOW,NONE,447,1.5,1.0,9.387919463087247
CWE-64,7.1,7.1,0.0,0.0,3.0,3.0,LOCAL,LOW,NONE,1,1.0,1.0,7.1
CWE-640,8.178947368421053,9.8,1.6378291151784783,2.3157894736842106,2.3947368421052633,1.7894736842105263,NETWORK,NONE,NONE,76,1.5,1.2,14.722105263157895
CWE-644,5.0600000000000005,6.1,1.141490254010081,0.8,0.8,0.0,NETWORK,LOW,NONE,5,1.5,1.0,7.590000000000001
CWE-648,9.8,9.8,0.0,3.0,3.0,3.0,NETWORK,NONE,NONE,1,1.5,1.2,17.64
CWE-650,5.3,5.3,0.0,0.0,1.0,0.0,NETWORK,NONE,NONE,1,1.5,1.2,9.54
CWE-653,5.433333333333334,6.5,1.0503967504392484,0.6666666666666666,1.6666666666666667,0.0,NETWORK,HIGH,NONE,3,1.5,0.8,6.5200000000000005
CWE-656,9.8,9.8,0.0,3.0,3.0,3.0,NETWORK,NONE,NONE,1,1.5,1.2,17.64
CWE-662,6.453333333333333,8.7,0.9936811857183241,1.7666666666666666,1.8,2.3333333333333335,LOCAL,HIGH,NONE,30,1.0,0.8,5.1626666666666665
CWE-664,6.5,6.5,0.0,0.0,0.0,3.0,ADJACENT_NETWORK,NONE,NONE,1,1.2,1.2,9.36
CWE-665,6.393288590604027,10.0,1.6099632541353992,1.8680555555555556,1.2364864864864864,1.821917808219178,LOCAL,NONE,NONE,149,1.0,1.2,7.6719463087248325
CWE-667,5.7577507598784194,9.8,0.8679642842108077,0.43465045592705165,0.43465045592705165,2.905775075987842,LOCAL,LOW,NONE,329,1.0,1.0,5.7577507598784194
CWE-668,6.322482435597189,9.8,1.6136042593141244,2.171764705882353,0.9063231850117096,0.7213114754098361,NETWORK,LOW,NONE,427,1.5,1.0,9.483723653395785
CWE-669,7.406896551724138,9.8,1.6660327201560425,2.1724137931034484,1.896551724137931,1.0689655172413792,NETWORK,NONE,NONE,29,1.5,1.2,13.332413793103449
CWE-670,6.8313725490196076,9.8,1.6434707415805652,1.0980392156862746,1.44,1.32,NETWORK,NONE,NONE,51,1.5,1.2,12.296470588235293
CWE-672,6.803571428571429,9.8,1.8651744318898598,1.5357142857142858,1.5357142857142858,1.6071428571428572,NETWORK,LOW,NONE,28,1.5,1.0,10.205357142857142
CWE-674,6.66,9.8,1.0795757828738761,0.168,0.16,2.904,NETWORK,NONE,NONE,125,1.5,1.2,11.988
CWE-680,6.65,7.8,1.626345596729059,1.5,1.5,3.0,LOCAL,LOW,NONE,2,1.0,1.0,6.65
CWE-681,7.511764705882353,9.8,1.375712422794724,1.5,1.7058823529411764,2.4705882352941178,NETWORK,NONE,NONE,34,1.5,1.2,13.521176470588236
CWE-682,7.090697674418604,9.8,1.4994941930512646,0.9302325581395349,1.186046511627907,2.0697674418604652,NETWORK,NONE,NONE,43,1.5,1.2,12.763255813953487
CWE-693,6.56,8.3,2.2941229260874403,2.2,2.2,1.6,LOCAL,HIGH,NONE,5,1.0,0.8,5.248
CWE-697,7.130208333333333,9.8,1.5982964478117696,1.3854166666666667,1.6354166666666667,1.6210526315789473,NETWORK,NONE,NONE,96,1.5,1.2,12.834375
CWE-703,5.6,5.6,0.0,1.0,1.0,1.0,NETWORK,NONE,NONE,1,1.5,1.2,10.079999999999998
CWE-704,7.590697674418604,9.8,1.196386216007024,1.9534883720930232,2.046511627906977,2.604651162790698,LOCAL,NONE,NONE,43,1.0,1.2,9.108837209302324
CWE-706,7.55,9.8,1.8082432330147378,2.15,1.8,1.6,NETWORK,NONE,NONE,40,1.5,1.2,13.589999999999998
CWE-73,6.6,9.1,1.9761916236370736,1.5625,1.1875,0.8125,NETWORK,NONE,NONE,16,1.5,1.2,11.879999999999997
CWE-732,7.034026465028355,9.9,1.5377740724121751,2.288718929254302,1.9523809523809523,1.7041984732824427,LOCAL,LOW,NONE,529,1.0,1.0,7.034026465028355
CWE-74,7.527192982456141,10.0,1.7095355111183916,1.9626373626373625,2.10989010989011,1.7340659340659341,NETWORK,NONE,NONE,456,1.5,1.2,13.548947368421052
CWE-749,7.375,8.5,0.8770214744615246,3.0,1.25,0.25,NETWORK,LOW,NONE,4,1.5,1.0,11.0625
CWE-754,6.629279279279279,9.8,1.3352846133215328,0.746606334841629,0.9,2.3098591549295775,NETWORK,NONE,NONE,222,1.5,1.2,11.9327027027027
CWE-755,6.520338983050848,9.8,1.5269439111600969,0.9523809523809523,0.8333333333333334,2.217993079584775,NETWORK,NONE,NONE,295,1.5,1.2,11.736610169491525
CWE-759,4.9,4.9,0.0,3.0,0.0,0.0,NETWORK,HIGH,NONE,1,1.5,0.8,5.880000000000001
CWE-762,7.4,7.4,0.0,0.0,0.0,3.0,ADJACENT_NETWORK,NONE,NONE,1,1.2,1.2,10.656
CWE-763,7.1499999999999995,9.8,1.5035883006254664,1.5,1.5,2.782608695652174,LOCAL,LOW,NONE,46,1.0,1.0,7.1499999999999995
CWE-77,8.709209383145092,10.0,1.241591678500052,2.9008695652173913,2.8991304347826086,2.8730434782608696,NETWORK,NONE,NONE,1151,1.5,1.2,15.676576889661163
CWE-770,6.630514705882353,9.9,1.0982435800446564,0.15808823529411764,0.17095588235294118,2.814814814814815,NETWORK,NONE,NONE,544,1.5,1.2,11.934926470588234
CWE-772,6.535555555555556,9.8,1.3668403437316756,0.2222222222222222,0.06666666666666667,2.522727272727273,NETWORK,NONE,NONE,45,1.5,1.2,11.764000000000001
CWE-776,6.993333333333334,9.8,1.178524306168475,0.7333333333333333,0.23333333333333334,2.3333333333333335,NETWORK,NONE,NONE,30,1.5,1.2,12.588000000000003
CWE-78,8.663917525773197,10.0,1.129849933996471,2.947839046199702,2.9443616492796822,2.936910084451068,NETWORK,NONE,NONE,2037,1.5,1.2,15.595051546391755
CWE-787,7.943810617662073,10.0,1.31484527613933,2.3659046374918353,2.3524493794905292,2.9350496602195504,NETWORK,NONE,NONE,7836,1.5,1.2,14.29885911179173
CWE-788,6.0,7.8,1.6046806535881213,1.0,1.0,3.0,NETWORK,N/A,N/A,5,1.5,1.0,9.0
CWE-789,6.375,7.5,1.2419742348374223,0.0,0.0,3.0,NETWORK,LOW,NONE,4,1.5,1.0,9.5625
CWE-79,5.6910581683168315,9.9,0.7549709596145612,1.0338956817830058,1.0421714818266543,0.05989784863024299,NETWORK,LOW,REQUIRED,12928,1.5,1.0,8.536587252475247
CWE-791,4.8,6.3,2.1213203435596424,0.5,1.0,0.5,LOCAL,LOW,NONE,2,1.0,1.0,4.8
CWE-798,8.403248587570621,10.0,1.6158525708621418,2.7929078014184396,2.2212765957446807,2.097872340425532,NETWORK,NONE,NONE,708,1.5,1.2,15.125847457627117
CWE-799,7.3,7.3,0.0,1.0,1.0,1.0,NETWORK,NONE,NONE,1,1.5,1.2,13.139999999999999
CWE-80,5.623529411764706,6.4,0.9003675719981714,1.0,0.8823529411764706,0.0,NETWORK,LOW,REQUIRED,17,1.5,1.0,8.435294117647059
CWE-804,5.3,5.3,0.0,0.0,1.0,0.0,NETWORK,NONE,NONE,1,1.5,1.2,9.54
CWE-805,7.1,7.7,0.9027735042633899,0.6,0.0,2.4,ADJACENT_NETWORK,NONE,NONE,5,1.2,1.2,10.223999999999998
CWE-807,4.3,4.3,0.0,0.0,1.0,0.0,NETWORK,LOW,NONE,1,1.5,1.0,6.449999999999999
CWE-822,7.633333333333333,8.4,0.8621678104251708,3.0,3.0,3.0,LOCAL,NONE,NONE,3,1.0,1.2,9.159999999999998
CWE-823,7.3999999999999995,8.8,1.1436782764396638,2.5,2.5,3.0,LOCAL,NONE,NONE,6,1.0,1.2,8.879999999999999
CWE-824,6.832173913043479,9.8,1.5328878734750415,2.045045045045045,1.5625,2.3392857142857144,LOCAL,NONE,REQUIRED,115,1.0,1.2,8.198608695652174
CWE-825,6.5,6.5,0.0,0.0,0.0,3.0,ADJACENT_NETWORK,NONE,NONE,1,1.2,1.2,9.36
CWE-826,7.5,7.5,0.0,0.0,0.0,3.0,NETWORK,NONE,NONE,1,1.5,1.2,13.5
CWE-829,7.784,10.0,1.4982007226688305,2.48,2.24,2.08,NETWORK,NONE,NONE,75,1.5,1.2,14.0112
CWE-83,6.1,6.1,0.0,1.0,1.0,0.0,NETWORK,NONE,REQUIRED,1,1.5,1.2,10.979999999999999
CWE-833,5.9,5.9,0.0,0.0,0.0,3.0,NETWORK,NONE,NONE,1,1.5,1.2,10.620000000000001
CWE-834,6.564705882352941,7.5,1.1135208569004125,0.0,0.0,2.757575757575758,NETWORK,NONE,NONE,34,1.5,1.2,11.816470588235294
CWE-835,6.625099601593626,9.1,1.0445130396696067,0.01195219123505976,0.02390438247011952,2.9477911646586343,NETWORK,NONE,NONE,251,1.5,1.2,11.925179282868527
CWE-838,4.6000000000000005,5.4,0.7000000000000006,0.3333333333333333,1.0,0.0,NETWORK,NONE,REQUIRED,3,1.5,1.2,8.28
CWE-840,6.366666666666667,7.5,1.1015141094572207,1.3333333333333333,0.6666666666666666,0.3333333333333333,NETWORK,NONE,NONE,3,1.5,1.2,11.46
CWE-841,4.3,4.3,0.0,0.0,1.0,0.0,NETWORK,LOW,NONE,1,1.5,1.0,6.449999999999999
CWE-843,8.077338129496402,10.0,1.3055660213708933,2.56,2.458181818181818,2.7345454545454544,NETWORK,NONE,REQUIRED,278,1.5,1.2,14.539208633093523
CWE-85,6.4,6.4,0.0,1.0,1.0,0.0,NETWORK,LOW,NONE,1,1.5,1.0,9.600000000000001
CWE-86,5.400000000000001,5.4,0.0,1.0,1.0,0.0,NETWORK,LOW,REQUIRED,3,1.5,1.0,8.100000000000001
CWE-862,6.369187062937063,10.0,1.7978388726824606,1.7333625218914186,1.4057717533887188,1.083479020979021,NETWORK,LOW,NONE,2288,1.5,1.0,9.553780594405595
CWE-863,6.771947527749748,10.0,1.8405807552063025,1.797969543147208,1.7035532994923859,1.0883248730964468,NETWORK,LOW,NONE,991,1.5,1.0,10.157921291624621
CWE-87,6.1,6.1,0.0,1.0,1.0,0.0,NETWORK,NONE,REQUIRED,1,1.5,1.2,10.979999999999999
CWE-88,8.213513513513513,9.8,1.4451477739152108,2.684684684684685,2.5945945945945947,2.6126126126126126,NETWORK,NONE,NONE,111,1.5,1.2,14.784324324324324
CWE-89,8.719531538177796,10.0,1.3256151085419365,2.8931339977851604,2.504614248800295,2.4677002583979326,NETWORK,NONE,NONE,5422,1.5,1.2,15.69515676872003
CWE-90,7.166666666666667,8.8,1.761628034896509,2.0,2.3333333333333335,1.0,NETWORK,NONE,NONE,3,1.5,1.2,12.9
CWE-908,6.51371237458194,9.8,1.6475258848209584,1.8745762711864407,0.7331081081081081,1.9155405405405406,LOCAL,LOW,NONE,299,1.0,1.0,6.51371237458194
CWE-909,6.547499999999999,9.8,1.4672471170747285,2.2,0.75,1.2,LOCAL,NONE,NONE,40,1.0,1.2,7.856999999999999
CWE-91,7.835135135135136,10.0,1.6081763681982248,2.361111111111111,1.9444444444444444,2.0,NETWORK,NONE,NONE,37,1.5,1.2,14.103243243243245
CWE-912,9.3,9.8,0.7071067811865476,3.0,3.0,3.0,ADJACENT_NETWORK,NONE,NONE,2,1.2,1.2,13.392
CWE-913,7.831428571428572,10.0,1.8262419510748151,2.2285714285714286,2.5428571428571427,2.257142857142857,NETWORK,NONE,NONE,35,1.5,1.2,14.09657142857143
CWE-916,6.697435897435897,9.8,1.47870625877153,2.4871794871794872,0.717948717948718,0.5384615384615384,NETWORK,NONE,NONE,39,1.5,1.2,12.055384615384614
CWE-917,9.135555555555555,10.0,1.0629946157242183,2.911111111111111,2.8222222222222224,2.8333333333333335,NETWORK,NONE,NONE,90,1.5,1.2,16.444
CWE-918,7.181414701803051,10.0,1.8578029725264205,2.164804469273743,1.3500697350069735,0.8776077885952712,NETWORK,NONE,NONE,721,1.5,1.2,12.926546463245494
CWE-920,7.5,7.5,0.0,0.0,0.0,3.0,NETWORK,NONE,NONE,1,1.5,1.2,13.5
CWE-921,8.65,9.8,1.6263455967290599,3.0,1.5,1.5,NETWORK,NONE,NONE,2,1.5,1.2,15.57
CWE-922,5.58421052631579,9.8,1.8103233440890345,2.210526315789474,0.3333333333333333,0.2631578947368421,NETWORK,LOW,NONE,114,1.5,1.0,8.376315789473685
CWE-923,5.133333333333333,6.1,1.0598742063723094,0.6666666666666666,1.0,0.0,NETWORK,NONE,NONE,3,1.5,1.2,9.239999999999998
CWE-924,6.540000000000001,9.1,1.944907881280413,0.7,1.8,0.9,NETWORK,NONE,NONE,10,1.5,1.2,11.772000000000002
CWE-939,8.8,8.8,0.0,3.0,3.0,3.0,NETWORK,NONE,REQUIRED,1,1.5,1.2,15.84
CWE-94,8.5202479338843,10.0,1.305527957873299,2.720833333333333,2.7333333333333334,2.6685159500693483,NETWORK,NONE,NONE,726,1.5,1.2,15.336446280991737
CWE-942,5.3,5.3,0.0,0.0,1.0,0.0,NETWORK,NONE,NONE,1,1.5,1.2,9.54
CWE-943,4.3,4.3,0.0,1.0,0.0,0.0,NETWORK,LOW,NONE,1,1.5,1.0,6.449999999999999
CWE-95,8.559999999999999,9.1,0.7162401831787996,2.6,2.6,2.6,NETWORK,LOW,NONE,5,1.5,1.0,12.839999999999998
CWE-98,8.583333333333334,9.8,0.9427554713645944,2.75,3.0,2.75,NETWORK,LOW,NONE,12,1.5,1.0,12.875
CWE-99,5.642857142857143,7.5,1.4638501094228,1.0,0.2857142857142857,0.5714285714285714,NETWORK,LOW,NONE,7,1.5,1.0,8.464285714285715
N/A,7.028188768178422,10.0,1.7703894847757098,1.8459126799814212,1.6975839238006738,1.4678036895231465,NETWORK,NONE,NONE,17397,1.5,1.2,12.650739782721159
NVD-CWE-Other,6.837844611528822,10.0,1.8524159424272317,1.7979201798763351,1.5251333894973322,1.5697020798201238,NETWORK,NONE,NONE,3591,1.5,1.2,12.30812030075188
CWE-97,7.215384615384615,9.8,1.4878408453535914,1.8615384615384616,1.8846153846153846,0.36153846153846153,NETWORK,LOW,REQUIRED,26,1.5,1.0,10.823076923076923
CWE-205,4.72,6.5,1.4368715993686386,1.38,0.0,0.0,LOCAL,LOW,NONE,5,1.0,1.0,4.72
CWE-348,6.5,7.5,0.7071067811865476,1.4,1.4,1.4,NETWORK,NONE,REQUIRED,2,1.5,1.2,11.7
CWE-524,4.45,6.8,1.143095208620868,1.45,0.225,0.0,LOCAL,LOW,NONE,8,1.0,1.0,4.45
CWE-541,5.5,7.5,1.414213562373095,1.5,0.75,0.0,NETWORK,LOW,NONE,2,1.5,1.0,8.25
CWE-615,6.5,7.5,0.5,1.25,1.25,1.25,NETWORK,NONE,NONE,4,1.5,1.2,11.7
CWE-642,8.045454545454545,9.8,1.547963321516248,1.9545454545454546,2.090909090909091,2.090909090909091,NETWORK,NONE,NONE,11,1.5,1.2,14.481818181818182
CWE-643,8.297560975609756,10.0,1.4883907797693994,2.3902439024390244,2.3902439024390244,0.7073170731707317,NETWORK,NONE,NONE,41,1.5,1.2,14.93560975609756
CWE-933,5.9,7.5,1.131370849898476,1.6,0.0,0.0,NETWORK,LOW,NONE,2,1.5,1.0,8.85
CWE-941,5.4,6.5,0.7778174593052023,1.65,0.0,0.0,ADJACENT_NETWORK,LOW,NONE,2,1.2,1.0,6.48
CWE-1004,4.3,6.1,0.848528137423857,1.1,0.0,0.0,NETWORK,NONE,REQUIRED,4,1.5,1.2,7.74
CWE-1022,6.96,8.6,1.118749299440625,1.68,1.68,0.84,NETWORK,NONE,NONE,10,1.5,1.2,12.528
CWE-1275,6.84,8.8,1.2727922061357856,1.4,1.4,1.4,NETWORK,NONE,REQUIRED,5,1.5,1.2,12.312
CWE-1295,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,0,1.0,1.0,0.0
CWE-1395,5.9,7.5,1.131370849898476,1.6,0.0,0.0,NETWORK,LOW,NONE,2,1.5,1.0,8.85